orderDetailsID,orderID,bungaID,kuantitasTangkai,harga_unit,custom
1942,304,1,7,35000,pink
1943,426,4,2,16000,grey
1944,819,3,9,63000,yellow
1945,572,2,5,30000,grey
1946,497,2,9,54000,brown
1947,123,4,2,16000,brown
1948,527,1,8,40000,grey
1949,745,3,3,21000,white
1950,685,1,4,20000,brown
1951,237,5,4,36000,grey
1952,49,2,9,54000,purple
1953,355,2,10,60000,grey
1954,980,3,2,14000,yellow
1955,731,2,9,54000,yellow
1956,714,4,2,16000,green
1957,372,1,3,15000,yellow
1958,920,2,3,18000,grey
1959,31,1,8,40000,brown
1960,304,5,3,27000,grey
1961,696,5,6,54000,yellow
1962,765,5,10,90000,green
1963,770,2,9,54000,brown
1964,325,2,4,24000,grey
1965,627,2,2,12000,blue
1966,193,1,2,10000,brown
1967,325,5,8,72000,grey
1968,717,5,10,90000,pink
1969,352,1,7,35000,pink
1970,176,1,10,50000,grey
1971,948,4,1,8000,green
1972,272,2,7,42000,yellow
1973,450,4,9,72000,green
1974,774,3,4,28000,blue
1975,496,2,10,60000,purple
1976,38,2,7,42000,brown
1977,290,2,6,36000,green
1978,702,4,3,24000,white
1979,907,3,7,49000,yellow
1980,615,2,4,24000,purple
1981,469,5,3,27000,blue
1982,691,3,4,28000,white
1983,315,2,7,42000,purple
1984,567,4,7,56000,blue
1985,69,4,9,72000,blue
1986,947,5,2,18000,yellow
1987,31,5,3,27000,yellow
1988,778,1,9,45000,green
1989,237,4,5,40000,grey
1990,670,2,9,54000,blue
1991,636,3,3,21000,purple
1992,178,5,8,72000,grey
1993,267,3,4,28000,purple
1994,795,3,8,56000,white
1995,627,3,9,63000,grey
1996,849,4,9,72000,purple
1997,890,3,7,49000,green
1998,912,1,7,35000,yellow
1999,563,4,9,72000,grey
2000,172,3,3,21000,blue
2001,291,1,10,50000,purple
2002,18,2,5,30000,blue
2003,693,2,2,12000,yellow
2004,60,3,1,7000,brown
2005,957,2,5,30000,yellow
2006,440,2,7,42000,pink
2007,350,2,9,54000,grey
2008,202,4,6,48000,green
2009,547,2,7,42000,grey
2010,295,3,8,56000,pink
2011,883,2,7,42000,yellow
2012,905,1,4,20000,white
2013,113,5,5,45000,green
2014,554,1,3,15000,grey
2015,802,1,3,15000,purple
2016,706,3,9,63000,purple
2017,548,5,10,90000,brown
2018,618,3,3,21000,green
2019,871,2,5,30000,grey
2020,819,2,3,18000,grey
2021,945,3,6,42000,brown
2022,208,2,1,6000,pink
2023,423,4,5,40000,green
2024,646,1,3,15000,grey
2025,280,4,1,8000,grey
2026,492,5,7,63000,purple
2027,236,3,9,63000,white
2028,516,2,7,42000,pink
2029,157,3,6,42000,blue
2030,952,2,8,48000,yellow
2031,8,5,2,18000,yellow
2032,993,1,4,20000,yellow
2033,314,5,1,9000,pink
2034,624,4,5,40000,purple
2035,758,4,9,72000,green
2036,65,5,2,18000,green
2037,815,5,9,81000,blue
2038,698,5,6,54000,white
2039,60,3,8,56000,blue
2040,146,4,6,48000,pink
2041,446,4,9,72000,green
2042,998,2,3,18000,grey
2043,634,2,6,36000,blue
2044,443,1,5,25000,yellow
2045,455,1,4,20000,yellow
2046,219,4,7,56000,grey
2047,717,4,4,32000,pink
2048,63,5,2,18000,white
2049,196,5,4,36000,white
2050,599,3,4,28000,white
2051,35,2,2,12000,purple
2052,501,3,2,14000,brown
2053,978,4,9,72000,yellow
2054,996,4,9,72000,pink
2055,510,5,4,36000,pink
2056,602,3,6,42000,yellow
2057,12,1,4,20000,blue
2058,256,4,9,72000,pink
2059,506,2,10,60000,blue
2060,733,4,6,48000,yellow
2061,302,1,7,35000,green
2062,882,5,1,9000,pink
2063,967,1,8,40000,white
2064,614,4,3,24000,pink
2065,515,4,10,80000,brown
2066,204,2,7,42000,grey
2067,507,3,8,56000,green
2068,913,1,7,35000,green
2069,759,3,1,7000,yellow
2070,783,1,10,50000,green
2071,204,4,5,40000,green
2072,288,4,4,32000,green
2073,326,1,9,45000,yellow
2074,936,1,1,5000,purple
2075,238,5,5,45000,yellow
2076,242,1,7,35000,grey
2077,966,1,1,5000,green
2078,227,2,6,36000,green
2079,295,3,10,70000,white
2080,177,3,2,14000,blue
2081,610,4,10,80000,pink
2082,925,5,1,9000,purple
2083,74,2,5,30000,yellow
2084,677,1,10,50000,yellow
2085,814,2,1,6000,yellow
2086,156,5,5,45000,purple
2087,560,2,5,30000,blue
2088,427,3,3,21000,green
2089,787,1,2,10000,grey
2090,820,5,9,81000,yellow
2091,162,3,10,70000,yellow
2092,610,3,2,14000,grey
2093,929,2,2,12000,yellow
2094,126,4,2,16000,blue
2095,691,1,8,40000,white
2096,255,5,8,72000,brown
2097,672,3,8,56000,yellow
2098,156,1,6,30000,pink
2099,664,4,7,56000,yellow
2100,866,1,8,40000,grey
2101,23,2,4,24000,brown
2102,89,1,3,15000,yellow
2103,658,4,6,48000,yellow
2104,642,4,4,32000,brown
2105,163,4,3,24000,yellow
2106,249,5,6,54000,white
2107,571,2,9,54000,blue
2108,609,3,10,70000,pink
2109,274,5,4,36000,brown
2110,223,2,10,60000,grey
2111,174,4,3,24000,blue
2112,634,1,4,20000,brown
2113,306,4,7,56000,white
2114,330,1,3,15000,brown
2115,154,5,8,72000,brown
2116,595,4,9,72000,blue
2117,207,3,8,56000,yellow
2118,938,2,10,60000,brown
2119,222,1,5,25000,purple
2120,306,3,1,7000,green
2121,372,4,2,16000,grey
2122,884,4,10,80000,pink
2123,271,2,8,48000,yellow
2124,969,2,4,24000,yellow
2125,86,1,8,40000,blue
2126,883,4,1,8000,pink
2127,350,3,7,49000,green
2128,587,4,3,24000,green
2129,128,3,2,14000,green
2130,623,4,7,56000,purple
2131,225,1,5,25000,purple
2132,907,2,5,30000,pink
2133,502,2,9,54000,blue
2134,890,2,4,24000,blue
2135,427,5,3,27000,pink
2136,839,2,8,48000,blue
2137,248,5,2,18000,blue
2138,460,2,2,12000,brown
2139,900,2,7,42000,grey
2140,76,2,9,54000,pink
2141,958,4,9,72000,brown
2142,418,1,2,10000,brown
2143,200,3,10,70000,pink
2144,49,3,8,56000,pink
2145,24,2,3,18000,green
2146,575,2,1,6000,blue
2147,13,4,8,64000,pink
2148,510,4,4,32000,green
2149,583,3,1,7000,purple
2150,146,3,2,14000,white
2151,773,4,4,32000,grey
2152,930,1,10,50000,blue
2153,943,3,10,70000,white
2154,600,3,10,70000,purple
2155,543,2,10,60000,white
2156,389,3,4,28000,brown
2157,50,4,4,32000,blue
2158,648,1,5,25000,grey
2159,363,2,8,48000,grey
2160,765,3,8,56000,purple
2161,178,5,7,63000,white
2162,227,3,6,42000,green
2163,338,1,9,45000,blue
2164,261,1,10,50000,blue
2165,955,1,10,50000,blue
2166,298,3,3,21000,white
2167,579,1,10,50000,grey
2168,483,3,9,63000,blue
2169,454,4,6,48000,blue
2170,584,5,7,63000,brown
2171,838,5,2,18000,brown
2172,100,2,7,42000,grey
2173,182,2,9,54000,yellow
2174,473,3,1,7000,white
2175,351,3,4,28000,white
2176,584,4,5,40000,white
2177,730,5,6,54000,blue
2178,118,1,10,50000,brown
2179,910,1,6,30000,purple
2180,433,5,9,81000,brown
2181,159,4,6,48000,blue
2182,216,4,9,72000,pink
2183,286,2,10,60000,purple
2184,179,2,1,6000,blue
2185,365,4,6,48000,blue
2186,385,5,8,72000,purple
2187,473,4,8,64000,brown
2188,420,3,8,56000,yellow
2189,76,3,1,7000,blue
2190,676,1,9,45000,white
2191,111,2,7,42000,blue
2192,398,4,8,64000,grey
2193,534,2,8,48000,purple
2194,974,4,3,24000,blue
2195,70,3,6,42000,green
2196,186,5,8,72000,purple
2197,403,5,9,81000,blue
2198,237,4,7,56000,brown
2199,26,5,1,9000,white
2200,684,1,9,45000,yellow
2201,809,3,1,7000,green
2202,446,1,2,10000,blue
2203,413,2,8,48000,yellow
2204,219,5,3,27000,grey
2205,598,3,6,42000,yellow
2206,252,4,4,32000,yellow
2207,689,3,6,42000,green
2208,269,3,8,56000,blue
2209,496,5,9,81000,grey
2210,913,4,6,48000,grey
2211,557,1,3,15000,yellow
2212,629,3,1,7000,yellow
2213,243,2,6,36000,brown
2214,611,4,2,16000,grey
2215,487,5,10,90000,grey
2216,876,2,7,42000,green
2217,698,4,6,48000,purple
2218,806,1,2,10000,yellow
2219,290,1,4,20000,purple
2220,575,2,8,48000,pink
2221,739,1,8,40000,white
2222,533,3,10,70000,grey
2223,747,3,3,21000,purple
2224,235,3,6,42000,green
2225,359,1,6,30000,purple
2226,932,1,2,10000,grey
2227,765,5,7,63000,brown
2228,240,4,6,48000,green
2229,766,1,6,30000,brown
2230,410,3,5,35000,yellow
2231,499,1,4,20000,blue
2232,812,1,5,25000,grey
2233,444,1,4,20000,blue
2234,258,5,7,63000,blue
2235,277,5,4,36000,yellow
2236,895,2,7,42000,purple
2237,108,3,3,21000,blue
2238,92,3,8,56000,yellow
2239,627,3,4,28000,pink
2240,959,1,5,25000,purple
2241,690,3,5,35000,green
2242,866,1,2,10000,blue
2243,479,2,6,36000,brown
2244,507,3,10,70000,green
2245,18,1,10,50000,brown
2246,504,1,10,50000,blue
2247,55,3,2,14000,pink
2248,725,3,4,28000,grey
2249,607,3,10,70000,brown
2250,700,2,1,6000,grey
2251,733,2,5,30000,white
2252,589,5,10,90000,purple
2253,178,4,6,48000,purple
2254,766,5,9,81000,yellow
2255,702,2,4,24000,grey
2256,505,4,9,72000,grey
2257,979,2,9,54000,blue
2258,378,1,3,15000,brown
2259,645,4,1,8000,white
2260,534,1,10,50000,yellow
2261,193,2,3,18000,brown
2262,92,3,4,28000,blue
2263,738,2,5,30000,grey
2264,665,5,4,36000,white
2265,143,2,10,60000,white
2266,706,5,8,72000,yellow
2267,332,3,3,21000,blue
2268,443,5,8,72000,yellow
2269,557,1,5,25000,green
2270,271,2,8,48000,blue
2271,834,5,2,18000,white
2272,70,4,1,8000,pink
2273,628,5,7,63000,yellow
2274,108,4,2,16000,white
2275,719,5,3,27000,grey
2276,477,4,4,32000,grey
2277,170,1,6,30000,blue
2278,657,1,4,20000,pink
2279,68,5,6,54000,purple
2280,101,5,5,45000,white
2281,237,2,6,36000,white
2282,979,4,3,24000,green
2283,202,5,5,45000,brown
2284,398,5,2,18000,pink
2285,703,3,5,35000,green
2286,130,5,1,9000,white
2287,111,2,1,6000,green
2288,791,5,4,36000,green
2289,760,3,3,21000,purple
2290,510,5,10,90000,blue
2291,234,4,3,24000,green
2292,633,4,3,24000,grey
2293,838,2,4,24000,white
2294,442,4,4,32000,purple
2295,488,4,9,72000,brown
2296,458,3,9,63000,brown
2297,299,5,7,63000,blue
2298,963,1,10,50000,brown
2299,20,5,2,18000,purple
2300,287,4,2,16000,pink
2301,419,2,8,48000,grey
2302,95,4,3,24000,grey
2303,75,4,10,80000,grey
2304,374,4,5,40000,purple
2305,477,2,5,30000,pink
2306,17,5,4,36000,yellow
2307,361,4,10,80000,brown
2308,621,1,3,15000,yellow
2309,51,1,3,15000,yellow
2310,847,3,1,7000,yellow
2311,12,1,5,25000,grey
2312,679,2,7,42000,purple
2313,619,3,6,42000,pink
2314,534,4,9,72000,green
2315,114,5,1,9000,purple
2316,833,2,1,6000,grey
2317,497,4,8,64000,brown
2318,28,5,1,9000,purple
2319,526,5,5,45000,pink
2320,819,5,7,63000,purple
2321,775,2,1,6000,purple
2322,327,5,3,27000,purple
2323,480,5,5,45000,grey
2324,823,4,8,64000,pink
2325,113,2,9,54000,grey
2326,791,1,10,50000,pink
2327,708,2,3,18000,green
2328,696,3,4,28000,grey
2329,294,4,2,16000,blue
2330,360,3,10,70000,brown
2331,401,3,7,49000,yellow
2332,365,1,7,35000,pink
2333,956,3,5,35000,green
2334,46,2,6,36000,yellow
2335,207,5,1,9000,yellow
2336,557,2,8,48000,brown
2337,639,2,1,6000,brown
2338,755,2,3,18000,yellow
2339,487,3,2,14000,blue
2340,817,4,7,56000,green
2341,821,3,2,14000,grey
2342,960,3,4,28000,brown
2343,402,4,4,32000,brown
2344,937,3,6,42000,grey
2345,945,3,2,14000,brown
2346,790,2,7,42000,purple
2347,5,4,5,40000,purple
2348,627,1,10,50000,white
2349,581,4,5,40000,brown
2350,284,3,9,63000,purple
2351,323,2,8,48000,pink
2352,955,5,10,90000,grey
2353,657,4,8,64000,pink
2354,768,1,4,20000,white
2355,758,1,2,10000,yellow
2356,734,1,7,35000,brown
2357,937,1,8,40000,pink
2358,814,3,6,42000,pink
2359,713,3,2,14000,purple
2360,788,2,1,6000,blue
2361,736,4,10,80000,green
2362,211,3,5,35000,white
2363,158,1,8,40000,blue
2364,122,3,3,21000,green
2365,556,3,4,28000,grey
2366,845,1,7,35000,yellow
2367,527,3,9,63000,brown
2368,258,4,2,16000,green
2369,812,4,5,40000,green
2370,229,1,10,50000,pink
2371,946,1,1,5000,brown
2372,101,5,1,9000,brown
2373,726,1,7,35000,yellow
2374,76,3,6,42000,green
2375,600,5,6,54000,green
2376,71,1,2,10000,green
2377,852,4,4,32000,white
2378,143,4,5,40000,purple
2379,394,3,3,21000,green
2380,731,5,3,27000,blue
2381,626,5,6,54000,blue
2382,337,1,1,5000,purple
2383,519,2,6,36000,grey
2384,145,3,7,49000,green
2385,747,1,1,5000,pink
2386,745,2,9,54000,green
2387,563,2,3,18000,yellow
2388,687,2,3,18000,purple
2389,636,4,6,48000,brown
2390,456,1,4,20000,purple
2391,232,2,6,36000,grey
2392,494,3,4,28000,purple
2393,741,2,6,36000,purple
2394,689,5,5,45000,blue
2395,645,4,3,24000,green
2396,16,1,10,50000,purple
2397,786,1,10,50000,yellow
2398,537,3,2,14000,grey
2399,839,4,9,72000,white
2400,828,1,10,50000,green
2401,308,3,10,70000,green
2402,244,4,8,64000,purple
2403,468,5,8,72000,yellow
2404,803,3,10,70000,purple
2405,171,2,7,42000,white
2406,210,4,8,64000,green
2407,641,1,9,45000,grey
2408,980,4,6,48000,blue
2409,380,3,9,63000,brown
2410,856,3,9,63000,grey
2411,664,1,4,20000,blue
2412,227,5,9,81000,grey
2413,755,5,2,18000,grey
2414,876,1,9,45000,brown
2415,986,5,6,54000,green
2416,218,1,10,50000,grey
2417,251,2,3,18000,purple
2418,440,3,10,70000,blue
2419,556,5,9,81000,yellow
2420,230,4,7,56000,yellow
2421,253,4,8,64000,blue
2422,669,3,10,70000,grey
2423,973,1,9,45000,white
2424,492,4,8,64000,green
2425,898,2,8,48000,purple
2426,297,4,8,64000,yellow
2427,992,1,4,20000,purple
2428,701,5,4,36000,white
2429,181,2,2,12000,grey
2430,884,5,1,9000,white
2431,64,1,6,30000,purple
2432,974,3,6,42000,purple
2433,478,2,7,42000,green
2434,421,4,3,24000,blue
2435,805,4,3,24000,white
2436,401,2,6,36000,brown
2437,914,5,7,63000,green
2438,349,2,9,54000,yellow
2439,765,2,2,12000,yellow
2440,590,1,10,50000,pink
2441,37,1,6,30000,white
2442,270,2,6,36000,blue
2443,929,3,8,56000,blue
2444,305,5,3,27000,yellow
2445,138,5,8,72000,blue
2446,790,5,1,9000,yellow
2447,343,5,7,63000,blue
2448,127,4,1,8000,grey
2449,807,2,6,36000,pink
2450,624,5,1,9000,blue
2451,550,5,1,9000,white
2452,892,1,5,25000,pink
2453,452,3,4,28000,pink
2454,205,1,3,15000,grey
2455,845,4,7,56000,yellow
2456,81,2,6,36000,brown
2457,544,5,10,90000,pink
2458,552,3,7,49000,pink
2459,577,3,4,28000,pink
2460,254,4,3,24000,yellow
2461,793,1,1,5000,blue
2462,830,5,5,45000,white
2463,902,2,2,12000,yellow
2464,146,2,1,6000,blue
2465,159,1,7,35000,pink
2466,981,4,9,72000,grey
2467,996,5,7,63000,green
2468,568,2,7,42000,pink
2469,904,1,2,10000,blue
2470,502,4,6,48000,green
2471,5,5,10,90000,blue
2472,140,5,4,36000,grey
2473,356,4,10,80000,green
2474,717,1,9,45000,green
2475,612,3,5,35000,pink
2476,449,1,9,45000,blue
2477,868,3,7,49000,green
2478,85,3,6,42000,yellow
2479,865,4,4,32000,pink
2480,932,4,9,72000,purple
2481,844,3,1,7000,blue
2482,846,3,4,28000,pink
2483,189,2,4,24000,purple
2484,475,2,3,18000,grey
2485,297,3,4,28000,purple
2486,764,3,10,70000,white
2487,710,3,2,14000,blue
2488,75,1,9,45000,green
2489,57,2,3,18000,yellow
2490,182,5,3,27000,blue
2491,660,4,8,64000,pink
2492,745,2,1,6000,grey
2493,637,2,5,30000,white
2494,683,4,10,80000,green
2495,338,3,4,28000,white
2496,268,4,8,64000,white
2497,549,4,8,64000,white
2498,127,4,6,48000,green
2499,427,5,3,27000,blue
2500,262,1,9,45000,blue
2501,227,5,5,45000,pink
2502,934,5,10,90000,white
2503,532,3,4,28000,yellow
2504,614,3,1,7000,white
2505,797,3,6,42000,grey
2506,59,1,2,10000,grey
2507,671,2,6,36000,yellow
2508,882,1,8,40000,purple
2509,247,5,3,27000,brown
2510,652,3,1,7000,white
2511,619,1,8,40000,brown
2512,287,5,8,72000,pink
2513,139,2,5,30000,brown
2514,989,4,3,24000,yellow
2515,830,1,8,40000,green
2516,89,1,8,40000,blue
2517,809,2,1,6000,purple
2518,846,2,5,30000,purple
2519,631,4,4,32000,grey
2520,336,2,1,6000,grey
2521,995,4,7,56000,pink
2522,190,1,5,25000,pink
2523,454,5,8,72000,purple
2524,35,4,7,56000,pink
2525,364,5,3,27000,pink
2526,393,4,9,72000,brown
2527,107,2,6,36000,grey
2528,533,5,8,72000,brown
2529,250,1,4,20000,pink
2530,513,1,5,25000,brown
2531,668,5,10,90000,grey
2532,741,1,9,45000,yellow
2533,859,3,6,42000,green
2534,110,4,1,8000,brown
2535,908,2,8,48000,brown
2536,255,5,7,63000,brown
2537,768,5,9,81000,blue
2538,170,5,2,18000,pink
2539,230,2,10,60000,purple
2540,36,4,10,80000,yellow
2541,390,1,4,20000,pink
2542,552,2,10,60000,pink
2543,726,1,2,10000,blue
2544,810,2,6,36000,pink
2545,80,4,1,8000,pink
2546,9,2,4,24000,brown
2547,420,4,10,80000,pink
2548,674,5,10,90000,green
2549,88,1,4,20000,green
2550,763,2,8,48000,pink
2551,43,4,8,64000,grey
2552,440,4,6,48000,brown
2553,836,1,8,40000,brown
2554,132,4,3,24000,blue
2555,214,4,4,32000,white
2556,333,3,4,28000,white
2557,26,3,2,14000,green
2558,849,4,6,48000,grey
2559,104,2,8,48000,purple
2560,276,3,3,21000,blue
2561,328,1,4,20000,blue
2562,628,3,5,35000,brown
2563,958,3,10,70000,purple
2564,106,2,6,36000,purple
2565,586,1,2,10000,yellow
2566,609,2,4,24000,green
2567,514,4,4,32000,green
2568,263,4,1,8000,grey
2569,495,2,6,36000,pink
2570,376,2,9,54000,blue
2571,655,1,10,50000,green
2572,45,1,6,30000,white
2573,523,1,4,20000,green
2574,790,4,5,40000,white
2575,107,3,7,49000,white
2576,235,3,9,63000,grey
2577,218,4,9,72000,white
2578,884,3,9,63000,yellow
2579,172,1,5,25000,grey
2580,486,1,1,5000,brown
2581,398,4,7,56000,brown
2582,114,1,2,10000,grey
2583,94,3,5,35000,pink
2584,544,3,6,42000,yellow
2585,376,1,6,30000,yellow
2586,906,2,10,60000,yellow
2587,199,5,8,72000,green
2588,67,2,6,36000,grey
2589,283,4,4,32000,yellow
2590,273,5,4,36000,brown
2591,523,5,2,18000,grey
2592,196,1,2,10000,grey
2593,544,1,7,35000,blue
2594,537,2,7,42000,blue
2595,481,3,9,63000,blue
2596,937,4,6,48000,purple
2597,89,2,3,18000,blue
2598,724,1,2,10000,pink
2599,357,1,7,35000,green
2600,88,4,6,48000,grey
2601,421,3,2,14000,grey
2602,71,4,4,32000,white
2603,642,4,2,16000,yellow
2604,86,1,2,10000,white
2605,556,5,8,72000,pink
2606,888,2,7,42000,green
2607,702,1,5,25000,blue
2608,930,5,9,81000,white
2609,858,4,8,64000,pink
2610,269,2,10,60000,grey
2611,919,2,10,60000,pink
2612,425,5,10,90000,white
2613,141,4,2,16000,yellow
2614,238,1,2,10000,grey
2615,330,1,5,25000,white
2616,238,5,9,81000,purple
2617,220,3,7,49000,pink
2618,719,1,3,15000,white
2619,549,1,1,5000,blue
2620,29,4,4,32000,yellow
2621,537,1,10,50000,pink
2622,429,3,8,56000,purple
2623,899,4,3,24000,blue
2624,92,3,4,28000,yellow
2625,93,5,10,90000,grey
2626,478,4,4,32000,green
2627,106,5,4,36000,pink
2628,951,2,9,54000,yellow
2629,103,1,8,40000,white
2630,894,2,7,42000,purple
2631,813,1,5,25000,green
2632,295,5,2,18000,blue
2633,885,1,3,15000,brown
2634,710,5,7,63000,green
2635,543,4,3,24000,white
2636,780,1,7,35000,purple
2637,293,4,3,24000,blue
2638,855,2,6,36000,blue
2639,177,4,7,56000,purple
2640,877,1,7,35000,purple
2641,328,3,2,14000,grey
2642,180,4,5,40000,blue
2643,801,2,4,24000,green
2644,632,2,7,42000,white
2645,777,5,8,72000,white
2646,764,4,1,8000,grey
2647,27,1,2,10000,grey
2648,752,2,1,6000,yellow
2649,887,3,7,49000,green
2650,257,1,3,15000,blue
2651,897,1,3,15000,brown
2652,723,3,5,35000,yellow
2653,48,2,3,18000,grey
2654,948,2,9,54000,yellow
2655,510,3,7,49000,yellow
2656,585,1,7,35000,pink
2657,438,4,8,64000,blue
2658,155,4,2,16000,grey
2659,206,2,3,18000,yellow
2660,406,4,10,80000,green
2661,970,1,2,10000,yellow
2662,75,5,1,9000,green
2663,129,1,2,10000,pink
2664,367,2,9,54000,blue
2665,350,3,7,49000,yellow
2666,359,4,7,56000,brown
2667,383,5,6,54000,pink
2668,735,4,7,56000,green
2669,945,4,10,80000,white
2670,496,1,3,15000,grey
2671,190,4,8,64000,blue
2672,57,1,9,45000,green
2673,858,4,3,24000,purple
2674,15,3,4,28000,pink
2675,354,5,4,36000,purple
2676,294,1,6,30000,blue
2677,694,1,9,45000,yellow
2678,451,1,2,10000,purple
2679,504,4,6,48000,green
2680,308,3,3,21000,green
2681,313,3,7,49000,pink
2682,945,2,4,24000,pink
2683,690,1,9,45000,yellow
2684,585,4,1,8000,pink
2685,831,4,5,40000,brown
2686,249,2,2,12000,pink
2687,56,3,7,49000,yellow
2688,477,2,6,36000,green
2689,762,3,3,21000,green
2690,952,4,7,56000,white
2691,677,2,4,24000,blue
2692,52,1,5,25000,pink
2693,713,3,6,42000,brown
2694,120,4,3,24000,purple
2695,669,3,10,70000,grey
2696,106,5,3,27000,brown
2697,580,1,8,40000,purple
2698,60,3,1,7000,brown
2699,398,1,3,15000,green
2700,174,4,5,40000,yellow
2701,602,4,6,48000,yellow
2702,401,1,5,25000,pink
2703,435,5,7,63000,brown
2704,763,2,7,42000,purple
2705,721,5,4,36000,white
2706,731,2,6,36000,yellow
2707,422,5,9,81000,yellow
2708,608,4,4,32000,purple
2709,186,2,3,18000,brown
2710,450,1,9,45000,green
2711,217,2,7,42000,pink
2712,943,2,10,60000,purple
2713,808,1,9,45000,green
2714,971,2,6,36000,white
2715,546,1,7,35000,purple
2716,117,4,6,48000,white
2717,847,5,10,90000,purple
2718,978,1,5,25000,purple
2719,698,5,7,63000,pink
2720,991,2,7,42000,brown
2721,973,4,1,8000,yellow
2722,606,4,7,56000,yellow
2723,791,5,9,81000,purple
2724,894,5,8,72000,yellow
2725,32,1,2,10000,brown
2726,343,1,3,15000,purple
2727,805,2,2,12000,grey
2728,856,3,1,7000,yellow
2729,11,4,1,8000,pink
2730,599,3,9,63000,white
2731,625,1,2,10000,brown
2732,271,5,10,90000,brown
2733,524,3,3,21000,pink
2734,164,4,5,40000,brown
2735,422,2,4,24000,yellow
2736,794,2,10,60000,white
2737,320,5,9,81000,white
2738,583,4,3,24000,grey
2739,386,2,2,12000,white
2740,681,5,4,36000,yellow
2741,954,5,4,36000,green
2742,318,4,3,24000,blue
2743,772,3,1,7000,brown
2744,575,3,5,35000,pink
2745,438,1,3,15000,pink
2746,638,1,8,40000,purple
2747,12,3,9,63000,white
2748,895,3,9,63000,blue
2749,611,5,3,27000,pink
2750,879,3,1,7000,yellow
2751,621,5,10,90000,pink
2752,858,3,9,63000,pink
2753,14,2,1,6000,blue
2754,183,4,9,72000,purple
2755,456,2,6,36000,grey
2756,202,3,2,14000,white
2757,965,1,2,10000,purple
2758,962,2,3,18000,green
2759,585,3,9,63000,white
2760,983,3,6,42000,brown
2761,154,3,2,14000,pink
2762,847,4,2,16000,purple
2763,959,2,1,6000,pink
2764,811,4,8,64000,yellow
2765,630,5,9,81000,green
2766,253,5,6,54000,pink
2767,759,5,2,18000,yellow
2768,42,1,4,20000,white
2769,421,5,7,63000,grey
2770,666,4,10,80000,pink
2771,869,4,10,80000,blue
2772,641,4,5,40000,yellow
2773,25,2,8,48000,white
2774,77,3,7,49000,yellow
2775,116,5,9,81000,blue
2776,934,1,5,25000,purple
2777,210,5,5,45000,blue
2778,489,1,7,35000,yellow
2779,828,3,8,56000,purple
2780,164,2,4,24000,pink
2781,810,4,8,64000,brown
2782,888,5,8,72000,blue
2783,216,4,4,32000,pink
2784,481,5,10,90000,brown
2785,322,1,6,30000,brown
2786,682,4,5,40000,grey
2787,330,3,5,35000,green
2788,881,3,8,56000,blue
2789,141,3,5,35000,purple
2790,156,1,8,40000,yellow
2791,563,5,6,54000,white
2792,801,2,3,18000,purple
2793,745,1,4,20000,green
2794,423,2,1,6000,grey
2795,494,1,4,20000,brown
2796,973,3,6,42000,grey
2797,829,1,7,35000,purple
2798,77,1,7,35000,green
2799,32,4,10,80000,brown
2800,329,5,2,18000,white
2801,936,2,6,36000,blue
2802,831,1,2,10000,white
2803,236,1,3,15000,blue
2804,129,2,9,54000,white
2805,129,2,3,18000,green
2806,816,3,7,49000,purple
2807,587,4,1,8000,green
2808,578,3,8,56000,blue
2809,199,3,1,7000,purple
2810,483,2,3,18000,brown
2811,314,5,1,9000,white
2812,410,1,1,5000,purple
2813,946,3,1,7000,white
2814,176,1,1,5000,white
2815,804,2,7,42000,brown
2816,575,5,2,18000,green
2817,742,3,9,63000,blue
2818,180,5,4,36000,blue
2819,291,5,5,45000,yellow
2820,843,2,7,42000,green
2821,754,4,2,16000,yellow
2822,113,5,10,90000,white
2823,995,4,4,32000,grey
2824,89,1,7,35000,grey
2825,118,2,5,30000,green
2826,220,5,8,72000,green
2827,585,4,4,32000,green
2828,869,4,3,24000,grey
2829,996,1,6,30000,green
2830,771,5,1,9000,brown
2831,603,2,3,18000,pink
2832,319,3,10,70000,yellow
2833,245,3,9,63000,grey
2834,356,4,2,16000,purple
2835,324,4,4,32000,white
2836,406,4,4,32000,yellow
2837,61,1,2,10000,yellow
2838,554,3,2,14000,brown
2839,415,4,1,8000,brown
2840,651,3,7,49000,purple
2841,883,1,10,50000,white
2842,77,4,6,48000,grey
2843,169,2,4,24000,green
2844,712,5,2,18000,pink
2845,360,3,6,42000,green
2846,290,2,7,42000,grey
2847,639,3,10,70000,grey
2848,762,2,3,18000,white
2849,14,4,10,80000,brown
2850,644,2,3,18000,grey
2851,45,3,1,7000,yellow
2852,165,4,9,72000,pink
2853,369,1,8,40000,pink
2854,891,3,10,70000,green
2855,653,1,9,45000,white
2856,536,5,7,63000,brown
2857,424,1,4,20000,grey
2858,31,4,6,48000,grey
2859,14,2,6,36000,white
2860,571,4,9,72000,blue
2861,465,2,2,12000,brown
2862,159,3,7,49000,yellow
2863,981,3,7,49000,grey
2864,59,2,9,54000,pink
2865,783,5,9,81000,pink
2866,682,5,7,63000,pink
2867,165,1,7,35000,purple
2868,1,5,10,90000,blue
2869,618,3,7,49000,white
2870,12,4,5,40000,white
2871,459,2,1,6000,green
2872,411,5,3,27000,green
2873,658,2,8,48000,purple
2874,678,4,6,48000,purple
2875,560,5,3,27000,green
2876,884,1,10,50000,grey
2877,411,3,9,63000,yellow
2878,63,1,2,10000,green
